Fruit_ID,Name,Category,Origin,Color,Weight_g,Price_USD_per_kg,Sweetness_1_to_10,Acidity_1_to_10,Shelf_Life_Days
F-0001,Mango,Pome Fruit,Costa Rica,Purple,614.63,13.42,7,4,35
F-0002,Banana,Stone Fruit,USA,Green,1512.9,14.24,9,9,16
F-0003,Pineapple,Berry,Ecuador,Yellow,3615.76,20.96,1,7,5
F-0004,Lime,Tropical,Ecuador,Pink,3274.84,24.73,8,7,6
F-0005,Papaya,Pome Fruit,Spain,Blue,1100.04,24.4,4,8,20
F-0006,Blackberry,Citrus,Peru,Blue,2687.61,10.38,3,10,36
F-0007,Blueberry,Stone Fruit,Peru,Purple,3791.29,19.17,5,10,31
F-0008,Lemon,Tropical,Chile,Yellow,3805.03,18.65,10,7,12
F-0009,Banana,Stone Fruit,Chile,Red,2993.91,13.57,4,8,8
F-0010,Blueberry,Tropical,Chile,Purple,957.04,10.55,9,10,39
F-0011,Peach,Tropical,USA,Purple,1179.81,16.6,5,8,37
F-0012,Cherry,Tropical,Costa Rica,Orange,2234.01,24.12,4,8,41
F-0013,Pear,Tropical,Mexico,Blue,4339.88,4.46,8,8,16
F-0014,Papaya,Stone Fruit,Brazil,Orange,3048.25,0.73,6,4,10
F-0015,Strawberry,Citrus,India,Blue,3721.51,2.4,7,5,6
F-0016,Lemon,Melon,Peru,Black,4441.68,16.78,6,10,15
F-0017,Watermelon,Tropical,Peru,Black,4735.4,23.98,2,7,14
F-0018,Cherry,Melon,Colombia,Yellow,1387.51,17.2,3,4,25
F-0019,Grapes,Citrus,Ecuador,Blue,1624.75,15.8,8,3,39
F-0020,Banana,Berry,Colombia,Yellow,3464.83,18.74,4,4,41
F-0021,Pear,Tropical,Italy,Purple,4291.3,2.13,1,10,3
F-0022,Grapes,Melon,Colombia,Pink,1492.22,23.98,5,8,18
F-0023,Mango,Citrus,New Zealand,Purple,3815.43,24.72,10,9,6
F-0024,Mango,Pome Fruit,Mexico,Black,1030.57,22.63,3,3,31
F-0025,Watermelon,Citrus,USA,Yellow,4821.87,21.72,9,8,42
F-0026,Blueberry,Melon,Chile,Pink,2722.5,2.85,6,1,6
F-0027,Banana,Stone Fruit,Mexico,Purple,566.17,8.64,3,4,9
F-0028,Mango,Melon,Italy,Purple,3022.17,11.82,6,5,35
F-0029,Strawberry,Berry,Peru,Blue,4454.79,15.3,10,6,9
